,Gender_0,Gender_1,Married_0,Married_1,Dependents_0,Dependents_1,Dependents_2,Dependents_3,Education_0,Education_1,Self_Employed_0,Self_Employed_1,Property_Area_0,Property_Area_1,Property_Area_2,Loan_Status_0,Loan_Status_1
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
2,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1
3,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1
4,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
5,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1
6,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1
7,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0
8,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1
9,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0
10,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1
12,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1
13,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0
14,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1
15,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
17,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0
18,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0
20,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0
21,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1
22,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0
25,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1
26,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
27,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1
28,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0
31,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0
32,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0
33,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
34,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0
37,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
38,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
39,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1
40,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0
41,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
43,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
46,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1
47,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1
48,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0
49,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
50,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1
51,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
52,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0
53,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1,0
54,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0
55,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1
56,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
57,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0
58,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1
59,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1
60,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1
61,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,1
62,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0
64,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0
65,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0
66,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0
67,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1
68,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1
69,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0
70,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1
71,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1
72,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
74,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1
75,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0
76,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0
77,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0
78,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0
80,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
82,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1,0
84,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1
85,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
87,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
88,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
89,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
90,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
91,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1
92,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1
93,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
94,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1
96,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
97,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
98,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1
